WorldPartData 06b0da6ff172e5439f6089fd3d0db2c8
            Blueprint artassets/props/carcivilian_01/pf_carcivilian_01_arctic_nongroupable_autogen_gen4/eec4f19d9d3aad46b0c0ff992b62cb01
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.586273431778
                    y 0.00989782251418
                    z -0.810053050518
                up::Vec3
                    x -0.0360860712826
                    y 0.998613476753
                    z 0.0383189581335
                forward::Vec3
                    x 0.809309363365
                    y 0.0516969747841
                    z -0.585103392601
                trans::Vec3
                    x -394.611358643
                    y 79.3403701782
                    z -328.534545898
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000035
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 8478397
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.98468130827
                    y -0.0288815218955
                    z 0.171954855323
                up::Vec3
                    x 0.0198310483247
                    y 0.998337447643
                    z 0.0541207827628
                forward::Vec3
                    x -0.173232227564
                    y -0.0498815998435
                    z 0.983617007732
                trans::Vec3
                    x -336.631591797
                    y 92.5782852173
                    z -404.023040771
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000036
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 31801540
            Blueprint ArtAssets/Props/PoleTelegraph_01_Small/PF_PoleTelegraph_01_Single/ba0aaa29b275da3585fbf2512859df72
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0557898581028
                    y -0.00771348644048
                    z 0.998412847519
                up::Vec3
                    x 0.0132146980613
                    y 0.999876618385
                    z 0.00846313871443
                forward::Vec3
                    x -0.998355329037
                    y 0.0136658269912
                    z -0.0556811392307
                trans::Vec3
                    x -349.604003906
                    y 71.8546600342
                    z -281.343292236
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 00000037
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 21973447
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.345934897661
                    y -0.0333432219923
                    z 0.937665879726
                up::Vec3
                    x 0.0262768696994
                    y 0.999320566654
                    z 0.0258412715048
                forward::Vec3
                    x -0.937890529633
                    y 0.0156995020807
                    z 0.346576064825
                trans::Vec3
                    x -417.675415039
                    y 98.446472168
                    z -384.868774414
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
